timestamp,value
1627747225000,0.3125597667287399
1627747255000,0.3110128771410967
1627747285000,0.3126072724053724
1627747315000,0.3141323464684015
1627747345000,0.31033159671132765
1627747375000,0.31256916624396136
1627747405000,0.31806519090346536
1627747435000,0.31658071238560104
1627747465000,0.3176565269439421
1627747495000,0.31430737473553205
1627747525000,0.3134264620584653
1627747555000,0.312163101549907
1627747585000,0.309961278908645
1627747615000,0.3115529076732673
1627747645000,0.31236399428571426
1627747675000,0.3149941829510229
1627747705000,0.3120053922699387
1627747735000,0.3225766136167591
1627747765000,0.3165195930218069
1627747795000,0.3184162942046856
1627747825000,0.317314307364577
1627747855000,0.31620780732919257
1627747885000,0.3103323191722459
1627747915000,0.31495607702702705
1627747945000,0.3153735464504284
1627747975000,0.3168572841849148
1627748005000,0.3126010242706393
1627748035000,0.3173720746504559
1627748065000,0.32055538417487683
1627748095000,0.3173490751673768
1627748125000,0.31805060935779816
1627748155000,0.313764382035561
1627748185000,0.3105403197440585
1627748215000,0.3115510199876237
1627748245000,0.3113389713765919
1627748275000,0.3126788477865373
1627748305000,0.31679595608272504
1627748335000,0.3127246074119077
1627748365000,0.31727203020706457
1627748395000,0.31377135920000004
1627748425000,0.3209638147004324
1627748455000,0.3100800021551724
1627748485000,0.314382436610374
1627748515000,0.3173025115455101
1627748545000,0.31582063205596106
1627748575000,0.3118670679926561
1627748605000,0.30990063815628816
1627748635000,0.31593049416058394
1627748665000,0.3141082236890808
1627748695000,0.3154745507626602
1627748725000,0.3207762602540835
1627748755000,0.3161285397459165
1627748785000,0.31781047268830376
1627748815000,0.314014936906212
1627748845000,0.31248564546576185
1627748875000,0.31211343626911314
1627748905000,0.310227037675841
1627748935000,0.3155237987782529
1627748965000,0.31635484741697417
1627748995000,0.31334320753551576
1627749025000,0.3114373014571949
1627749055000,0.3156621118332312
1627749085000,0.3223906186813187
1627749115000,0.31093346449054304
1627749145000,0.3137155194002448
1627749175000,0.31646565904288376
1627749205000,0.31652833121890545
1627749235000,0.3158508053756872
1627749265000,0.3190459633759902
1627749295000,0.3124751037400368
1627749325000,0.3123799868051313
1627749355000,0.3119766325248756
1627749385000,0.31878338697247705
1627749415000,0.31299457548076925
1627749445000,0.31311802513795217
1627749475000,0.3221690385600976
1627749505000,0.31975531023284315
1627749535000,0.3177948501840491
1627749565000,0.3171095531231049
1627749595000,0.3188432698898409
1627749625000,0.3143169877588307
1627749655000,0.31793303441636583
1627749685000,0.31107716334563346
1627749715000,0.3123928490694789
1627749745000,0.3130783313846154
1627749775000,0.3104867168918919
1627749805000,0.3134319543292683
1627749835000,0.312468808302583
1627749865000,0.31746984608266504
1627749895000,0.3131762660595021
1627749925000,0.3113422809782609
1627749955000,0.3125646720715167
1627749985000,0.25078173774954626
1627750015000,0.3080791724053724
1627750045000,0.3113587784361637
1627750075000,0.31471714867365824
1627750105000,0.2537246960096735
1627750135000,0.311686831004902
1627750165000,0.3163885180649112
1627750195000,0.32319248871763256
1627750225000,0.3186034083131068
1627750255000,0.3136884263254113
1627750285000,0.3165235251246883
1627750315000,0.31168688395883776
1627750345000,0.3116900818348624
1627750375000,0.31296645977859777
1627750405000,0.3150579003685504
1627750435000,0.3125305215698393
1627750465000,0.3125529557001239
1627750495000,0.3187817140818859
1627750525000,0.3126867813826561
1627750555000,0.3099040347985348
1627750585000,0.3205581739454094
1627750615000,0.31320888284829723
1627750645000,0.3123012207570208
1627750675000,0.3202131344403444
1627750705000,0.3132456974486621
1627750735000,0.31964500244798044
1627750765000,0.3137581152450091
1627750795000,0.3125138191239975
1627750825000,0.31719843302180684
1627750855000,0.3133203314837153
1627750885000,0.3155019840740741
1627750915000,0.3164516389851485
1627750945000,0.31802938281911675
1627750975000,0.3149313402912621
1627751005000,0.3123227604607721
1627751035000,0.3160658120865905
1627751065000,0.3084596429530201
1627751095000,0.3120187277777778
1627751125000,0.3238743258917589
1627751155000,0.31058494984520124
1627751185000,0.31807756124078623
1627751215000,0.315116937267825
1627751245000,0.31599239660074163
